status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
0.0012151373559332386,0.5195774666190786,0.37087993412445275,-0.05307253128484271,-9.666746725206789e-05,-0.00040777499484896137,-0.2983126027510044,0.31790255371210685,-0.19730318945952027,-0.0007491872612063424,-0.00042300683498751757,-0.04230640863955093,-0.1069847341937581,-0.0010660643594757194,-0.08160311183303284,0.0015956133177849876,-0.036518422981481856,0.0015365257073950284,-0.0014911542900306884,-0.0009857468395029212
-1.6320222688436055,-0.0011304237971503928,0.40762630244364645,-0.10282983076867176,0.9873062239998235,0.6852823479801046,0.4017421970660343,0.005543943155905664,0.0055420613469512135,-0.006193765487886466,-0.1333509435584973,-0.41429177554304997,0.08919580423024323,-0.0016530064481210878,0.008830220876352901,0.0032645686312778514,-0.0041422799258500785,-0.17233704808980543,0.2840306589500755,0.001839649313579439
-1.593165855253904,0.0020019942757949494,-0.19555860259779811,-0.005390180655334491,0.9596562301621459,-0.0031815300971033476,-0.24365876457812152,0.6643718107791451,0.002195743497476591,3.74434318104e-05,-0.24333907598117735,-0.00039935436310224547,0.19065261767797123,-0.002031509147947626,0.0020897531419308444,0.007557799132472175,0.00014427435894244563,-0.003351024100184369,0.002759010605967581,0.0024585711131868693
1.5095883467064847e-08,-4.440320039433843e-08,1.367911606853625e-08,0.38470968423337293,0.5884431063887483,4.195791270676883e-09,0.527632160548014,-3.6957823026746944e-08,1.4758898098920995e-08,-5.993532275581607e-08,1.3218355861610328e-08,-8.823481173237902e-09,0.14741073545412028,4.7920546920121856e-08,4.232634220039085e-09,2.1406021707506603e-08,-0.049052847233223916,6.699196752890657e-09,0.24805130618821042,1.6271395342215556e-08
-1.8727311236679516,-0.1392320083633371,-0.002670899912146767,-0.08623907958334666,0.507402036412036,-0.0013174932367686332,-0.0028956186460717685,0.4717163640125885,0.00024458677599005984,0.14541883189118524,-0.14733235426670668,0.0037374783305389988,-0.16547080382865656,0.004410398223485473,0.0032865575081514726,-0.0007865417721055441,0.0003108070488548879,-0.003995778691240024,-0.0015995687973411974,-0.002931163190857733
-1.7098027423273563,0.003888034883257771,-0.446684471520644,-0.08327336176090536,0.057408686102731185,0.0029270249676971137,-0.24510097720896698,0.31695834079286445,-0.021163165052419223,0.0013366258544928616,0.17612338778500994,-0.03831148156896636,-0.03787757650965982,-0.20857405987985525,0.0005515703819264451,-0.0052953283441402425,-0.00223402907408093,-0.0011791404862048407,0.1672920910875096,0.006457685182473583
-1.520815910356295,-0.08191686280615088,-0.1953486239451235,-0.17189622141533098,0.6280866021402977,0.8002900594396876,0.6794376791975367,0.0004294501503558857,-0.002856108334515378,0.0032725856411684644,-0.21924971411288066,-0.07929160707276925,-0.07795244585399552,0.00016846220840970464,-0.0005548822673878714,-0.002030370430964708,-0.0005375050700193828,0.0005020773587068178,-0.0018321681858413721,0.0010534338068692306
-0.0034943820092314145,0.5252736493138602,0.0005113403545102048,0.0005736149204606397,0.46274374973010146,0.0010034150467641157,0.5912356335797186,-0.002156352377162088,0.0002809944203041192,0.0006933125255471911,-0.09695586497654995,0.006166829669528711,0.10949783395662153,-0.005224538521260131,-0.1276226793583267,-0.0005164976874632872,-0.06966220173978517,-0.14873818541471628,0.15590581188294592,-0.005279376770643385
-1.4918916029774172,0.45365609107853533,0.5006070251133228,-0.5779635688993433,0.7235164630741823,0.34542259192478536,0.4170479179853025,0.035092141472969476,-0.1135296116177864,-0.002964144876384343,-0.1963712668266601,0.006459576546102794,0.23647717054204054,0.0020452950432180896,0.003548603153131635,0.0015671203964400997,-0.009326513169061698,0.003805595061548539,0.1888527214398537,-0.0009862027431335463
-2.305489030061989,-0.0010724879604380178,0.002180134137212,-0.17284236391910315,0.8325842327579314,0.0007880915520314071,0.6041626015771255,-0.0013023203462463808,-0.007189956104168138,-0.0015445130206119574,-0.19713018793131082,-0.04674201517200181,-0.12003034114631293,0.0012253036620819542,-0.18788238057069506,0.0022616596914588603,0.048673099058208616,3.090581230556777e-05,0.24642192535738114,0.004595918692073653
-1.89747256570272,-0.30503056438434617,-0.002739421079477795,-0.08315467726109242,-0.11754724000629278,-0.0010117343493367752,-0.05378497278504164,0.574638079825604,-0.05194535215118364,0.11921335448098701,-0.10311171179632055,-0.00020643571031825364,-0.013049903870197235,0.003320311555498213,0.0008579523304456128,-0.006093057726345404,0.025946586910822713,0.010416286081114619,-0.00323102648424535,-0.0002896414092290467
-0.9964250218778565,1.1479250466471198,0.2945037142108289,-0.623569581690576,0.04465192072794107,0.06970774243226086,0.43906784987967123,0.2557377614018468,-0.05593429438973979,-0.0028533037797008882,0.005813947384755758,0.0014089775495771293,-0.02769430885206948,0.0013662654809627026,-0.0012191784373743566,0.000951409224098059,-0.0027249070450829785,-0.10486460137979942,0.30941766010892513,-0.008641357803339078
0.0014435540128887349,0.8899796160805342,0.00045713494265273624,-0.055748020552286164,0.42214908786779637,0.0015184534413432752,-0.0022651109448863947,0.2343279062244424,-0.0015919770167271044,0.001826725099965192,-0.08555995127920918,0.33219217610116947,-0.15495272818288333,0.0015295576354469023,-0.13141297000276528,-0.0005562783759914484,-0.07548468825672662,-0.0014050637524031517,0.0012888702682220532,0.0016932163046117221
-1.9133964724266814,-0.6914515018308176,0.0005321658214528819,-0.0872995794601626,-0.2940562950840927,-0.0013134748735940686,-0.16953064010748375,0.5502410089228493,-0.2553696034935356,-0.0015955510718944446,-0.1425871590055653,0.0035101356270788218,-0.1874520945523906,-0.16411206159204092,-0.0030878790828642523,0.0011354818602025848,-1.8695536726630123e-05,-0.005626587155716289,0.1503865158117497,-0.004763305818594965
-1.5081468073289608,0.9805178443105491,0.00455154734756106,-0.3283319704602178,0.7145462078341819,0.3664740057617355,-0.2859109298751606,-0.008152368356040938,-0.0008999220557409965,0.006081142558745401,-0.2242369466392119,0.4485387722476324,0.11249705684490978,-0.004691223834286697,-0.0041856292471906115,0.009882734821243933,-0.1654606819854316,0.006225235584988442,0.003925853653033329,-0.007612983446886018
